Date,Close/Last,Volume,Open,High,Low
2024-11-29,67.08,30104050,65.89,67.16,65.47
2024-11-27,66.05,53839900,66.24,67.56,64.24
2024-11-26,65.74,46923570,64.57,65.85,63.89
2024-11-25,64.65,80640470,66.9,67.88,64.08
2024-11-22,64.35,61381710,61.6,64.44,61.37
2024-11-21,61.36,56336740,62.04,63.4,60.895
2024-11-20,62.12,59182180,62.59,63.08,59.96
2024-11-19,62.98,75557820,59.51,63.01,59.265
2024-11-18,61.26,137877600,64.92,64.92,58.85
2024-11-15,65.77,155280400,61.01,66.0,60.91
2024-11-14,59.18,59968240,61.05,61.17,58.53
2024-11-13,60.7,85937360,61.52,63.39,59.85
2024-11-12,59.85,59061340,59.01,60.09,58.57
2024-11-11,60.24,108357800,60.133,62.08,58.69
2024-11-08,58.39,84124030,55.57,58.48,55.3
2024-11-07,55.88,121591200,55.82,56.47,53.55
2024-11-06,55.53,114255900,53.44,55.69,51.61
2024-11-05,51.13,208868200,47.86,51.575,46.86
2024-11-04,41.41,75413300,41.08,42.04,41.0315
2024-11-01,41.92,33722520,41.93,42.57,41.59
2024-10-31,41.56,50973360,42.79,43.32,40.9
2024-10-30,43.69,31309230,44.58,44.8,43.61
2024-10-29,44.93,26154710,44.9,45.07,44.04
2024-10-28,44.97,36729700,45.05,45.14,44.68
2024-10-25,44.86,50416490,43.85,45.07,43.645
2024-10-24,43.56,34079560,42.89,43.73,42.66
2024-10-23,42.59,35646980,42.85,43.68,42.055
2024-10-22,42.94,27830730,42.69,43.49,42.3
2024-10-21,42.7,30719780,42.86,43.4,42.41
2024-10-18,42.97,33969020,42.015,42.99,41.65
2024-10-17,42.0,34028410,42.15,42.7,41.61
2024-10-16,41.93,59157940,42.4,42.49,40.36
2024-10-15,42.43,48296970,43.475,43.68,41.515
2024-10-14,43.4,41010910,43.72,44.39,43.28
2024-10-11,43.51,66206890,43.4,44.38,42.62
2024-10-10,43.52,62516310,42.92,43.8784,42.4101
2024-10-09,43.13,86404700,41.55,43.34,41.21
2024-10-08,41.45,62542950,39.29,41.49,39.015
2024-10-07,38.89,44124770,39.9,40.15,38.775
2024-10-04,40.01,62657550,39.65,40.29,39.4
2024-10-03,39.24,57196450,37.45,39.29,37.37
2024-10-02,37.49,34988910,36.3,37.68,36.145
2024-10-01,36.46,52858040,37.21,37.56,36.05
2024-09-30,37.2,42223550,36.58,37.32,36.15
2024-09-27,36.84,43219120,36.91,37.47,36.59
2024-09-26,37.1,48601990,37.26,37.44,36.6
